TThree20UI
v5
r1
cCheck dependencies
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTPostController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTRecursiveProgress.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTRecursiveProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTScrollView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSearchBar.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSearchDisplayController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSearchDisplayController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSearchlightLabel.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSearchlightLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSearchTextField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSearchTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSearchTextFieldInternal.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSearchTextFieldInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTSectionedDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTSectionedDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextLabel.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTStyledTextLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTStyledTextTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTStyledTextTableItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTStyledTextTableItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTab.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTab.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBar.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabBarInternal.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabBarInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabGrid.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableActivityItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableActivityItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableCaptionItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableCaptionItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableControlCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableControlItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableFlushViewCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableFlushViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableGrayTextItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableGrayTextItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableLink.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableLinkedItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableLinkedItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLongTextItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableLongTextItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMessageItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableMessageItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButton.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableMoreButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableMoreButtonCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableMoreButtonCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableRightCaptionItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightCaptionItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableRightCaptionItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableRightImageItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableRightImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableStyledTextItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableStyledTextItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableSubtextItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtextItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableSubtextItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableSubtitleItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSubtitleItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableSummaryItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableSummaryItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableTextItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableTextItemCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableTextItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewVarHeightDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainVarHeightDelegate.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTabStrip.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTabStrip.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextBarController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTextBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditor.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTextEditor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextEditorInternal.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTextEditorInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTTextView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTThumbsDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsTableViewCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTThumbsTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbsViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTThumbsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTThumbView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTThumbView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTUnclippedView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTUnclippedView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTYouTubeView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTYouTubeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
